iter	Passed	Remaining
615	214	133
616	215	133
617	215	133
618	215	132
619	215	132
620	216	131
621	216	131
622	216	131
623	216	130
624	217	130
625	217	129
626	217	129
627	218	129
628	218	128
629	218	128
630	218	128
631	219	127
632	219	127
633	219	126
634	219	126
635	220	126
636	220	125
637	220	125
638	220	124
639	221	124
640	221	124
641	221	123
642	222	123
643	222	122
644	222	122
645	222	122
646	222	121
647	223	121
648	223	120
649	223	120
650	224	120
651	224	119
652	224	119
653	224	119
654	225	118
655	225	118
656	225	117
657	226	117
658	226	117
659	226	116
660	226	116
661	227	116
662	227	115
663	227	115
664	228	114
665	228	114
666	228	114
667	228	113
668	229	113
669	229	112
670	229	112
671	229	112
672	230	111
673	230	111
674	231	111
675	231	110
676	231	110
677	231	110
678	232	109
679	232	109
680	232	108
681	232	108
682	233	108
683	233	107
684	233	107
685	233	107
686	234	106
687	234	106
688	234	105
689	234	105
690	235	105
691	235	104
692	235	104
693	235	103
694	235	103
695	236	103
696	236	102
697	236	102
698	236	101
699	237	101
700	237	101
701	237	100
702	237	100
703	238	100
704	238	99
705	238	99
706	238	98
707	238	98
708	239	98
709	239	97
710	239	97
711	240	97
712	240	96
713	240	96
714	240	95
715	241	95
716	241	95
717	241	94
718	241	94
719	241	94
720	242	93
721	242	93
722	242	92
723	242	92
724	243	92
725	243	91
726	243	91
727	243	91
728	244	90
729	244	90
730	244	90
731	244	89
732	245	89
733	245	88
734	245	88
735	245	88
736	246	87
737	246	87
738	246	87
739	247	86
740	247	86
741	247	86
742	247	85
743	248	85
744	248	84
745	248	84
746	248	84
747	249	83
748	249	83
749	249	83
750	250	82
751	250	82
752	250	82
753	250	81
754	250	81
755	251	81
756	251	80
757	251	80
758	251	79
759	252	79
760	252	79
761	252	78
762	252	78
763	252	78
764	253	77
765	253	77
766	253	77
767	253	76
768	254	76
769	254	76
770	254	75
771	255	75
772	255	75
773	255	74
774	256	74
775	256	74
776	256	73
777	256	73
778	257	72
779	257	72
780	257	72
781	257	71
782	257	71
783	258	71
784	258	70
785	258	70
786	258	70
787	259	69
788	259	69
789	259	69
790	259	68
791	259	68
792	260	67
793	260	67
794	260	67
795	261	66
796	261	66
797	261	66
798	261	65
799	261	65
800	262	65
801	262	64
802	262	64
803	262	64
804	263	63
805	263	63
806	263	63
807	263	62
808	264	62
809	264	62
810	264	61
811	264	61
812	265	60
813	265	60
814	265	60
815	265	59
816	265	59
817	266	59
818	266	58
819	266	58
820	266	58
821	266	57
822	267	57
823	267	57
824	267	56
825	267	56
826	268	56
827	268	55
828	268	55
829	268	55
830	269	54
831	269	54
832	269	54
833	269	53
834	270	53
835	270	53
836	270	52
837	270	52
838	271	52
839	271	51
840	271	51
841	271	51
842	272	50
843	272	50
844	272	50
845	272	49
846	273	49
847	273	48
848	273	48
849	273	48
850	273	47
851	274	47
852	274	47
853	274	46
854	274	46
855	275	46
856	275	45
857	275	45
858	275	45
859	276	44
860	276	44
861	276	44
862	276	43
863	277	43
864	277	43
865	277	42
866	277	42
867	278	42
868	278	41
869	278	41
870	278	41
871	279	40
872	279	40
873	279	40
874	279	39
875	280	39
876	280	39
877	280	38
878	280	38
879	281	38
880	281	38
881	281	37
882	281	37
883	282	37
884	282	36
885	282	36
886	283	36
887	283	35
888	283	35
889	283	35
890	283	34
891	284	34
892	284	34
893	284	33
894	284	33
895	285	33
896	285	32
897	285	32
898	286	32
899	286	31
900	286	31
901	287	31
902	287	30
903	287	30
904	287	30
905	288	29
906	288	29
907	288	29
908	288	28
909	289	28
910	289	28
911	289	27
912	289	27
913	290	27
914	290	26
915	290	26
916	290	26
917	291	26
918	291	25
919	291	25
920	292	25
921	292	24
922	292	24
923	292	24
924	293	23
925	293	23
926	293	23
927	293	22
928	294	22
929	294	22
930	294	21
931	294	21
932	295	21
933	295	20
934	295	20
935	296	20
936	296	19
937	296	19
938	296	19
939	296	18
940	297	18
941	297	18
942	297	17
943	298	17
944	298	17
945	298	17
946	298	16
947	298	16
948	299	16
949	299	15
950	299	15
951	299	15
952	300	14
953	300	14
954	300	14
955	301	13
956	301	13
957	301	13
958	301	12
959	302	12
960	302	12
961	302	11
962	302	11
963	303	11
964	303	10
965	303	10
966	303	10
967	304	10
968	304	9
969	304	9
970	305	9
971	305	8
972	305	8
973	305	8
974	306	7
975	306	7
976	306	7
977	307	6
978	307	6
979	307	6
980	307	5
981	307	5
982	308	5
983	308	5
984	308	4
985	308	4
986	309	4
987	309	3
988	309	3
989	309	3
990	310	2
991	310	2
992	310	2
993	310	1
994	311	1
995	311	1
996	311	0
997	311	0
998	312	0
999	312	0
